SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-20-2019,Townhouse,23908 Bothell Everett Hwy Unit C2,Bothell,WA,98021,374000,2,2.5,Canyon Park,1252,,1996,75,299,397,Sold,,,http://www.redfin.com/WA/Bothell/23908-Bothell-Everett-Hwy-98021/unit-C2/home/2853181,NWMLS,1504572,N,Y,47.7809614,-122.2217157
PAST SALE,January-22-2020,Single Family Residential,20119 126th Ave NE,Bothell,WA,98011,1064500,6,3.75,Woodinville,4231,9760,2015,12,252,40,Sold,,,http://www.redfin.com/WA/Bothell/20119-126th-Ave-NE-98011/home/55551230,NWMLS,1492902,N,Y,47.773084,-122.1732212
PAST SALE,August-22-2019,Townhouse,16416 1st Park SE,Bothell,WA,98012,470000,2,2.5,Mill Creek,1852,2178,2008,165,254,155,Sold,,,http://www.redfin.com/WA/Bothell/16416-1st-Park-SE-98012/home/21499914,NWMLS,1467312,N,Y,47.848609,-122.23045
PAST SALE,,Single Family Residential,20707 Richmond Rd,Bothell,WA,98012,600000,2,1.0,,1500,15246,1949,,400,,,,,http://www.redfin.com/WA/Bothell/20707-Richmond-Rd-98012/home/2648524,,,N,Y,47.8100438,-122.2277198
PAST SALE,September-23-2019,Single Family Residential,201 202nd St SE,Bothell,WA,98012,590000,4,2.5,Thrashers Corner,2114,4792,2002,133,279,14,Sold,,,http://www.redfin.com/WA/Bothell/201-202nd-St-SE-98012/home/2893107,NWMLS,1495988,N,Y,[phone],-[phone]
PAST SALE,November-13-2019,Mobile/Manufactured Home,10515 Woodinville Dr NE #79,Bothell,WA,98011,35000,1,1.0,Sammamish River,840,,1967,82,42,,Sold,,,http://www.redfin.com/WA/Bothell/10515-Woodinville-Dr-98011/unit-79/home/169134447,NWMLS,1521473,N,Y,47.7580768,-122.1996656
PAST SALE,September-30-2019,Single Family Residential,18615 130th Pl NE,Woodinville,WA,98072,885000,4,2.5,Woodinville,3239,8171,2004,126,273,20,Sold,,,http://www.redfin.com/WA/Woodinville/18615-130th-Pl-NE-98072/home/2081282,NWMLS,1514890,N,Y,47.7629205,-122.1660892
PAST SALE,November-22-2019,Townhouse,18319 96th Dr NE Unit C,Bothell,WA,98011,678800,3,2.5,Downtown Bothell,1537,,2019,73,442,153,Sold,,,http://www.redfin.com/WA/Bothell/18319-96th-Ct-NE-98011/unit-C/home/167559872,NWMLS,1491846,N,Y,47.7491537,-122.2125557
PAST SALE,November-14-2019,Townhouse,2201 192nd St SE Unit X201,Bothell,WA,98012,347500,3,1.75,Bothell,1478,379380,1999,81,235,395,Sold,,,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-X201/home/2866606,NWMLS,1485484,N,Y,47.8253977,-122.20303
PAST SALE,November-27-2019,Condo/Co-op,10837 NE 148th Ln Unit D-1,Bothell,WA,98011,266900,1,1.0,Juanita,652,374551,1982,68,409,263,Sold,,,http://www.redfin.com/WA/Bothell/10837-NE-148th-Ln-98011/unit-D1/home/167719601,NWMLS,1521269,N,Y,47.7349378,-122.1949244
PAST SALE,October-18-2019,Condo/Co-op,15805 Waynita Way NE Unit D107,Bothell,WA,98011,282000,2,1.75,Bothell,907,961258,1988,108,311,343,Sold,,,http://www.redfin.com/WA/Bothell/15805-Waynita-Way-NE-98011/unit-D107/home/2691,NWMLS,1476741,N,Y,47.7425774,-122.2127836
PAST SALE,November-6-2019,Single Family Residential,20207 96th Ave NE,Bothell,WA,98011,800000,3,2.0,Maywood Hills,2330,10164,2002,89,343,,Sold,,,http://www.redfin.com/WA/Bothell/20207-96th-Ave-NE-98011/home/287006,NWMLS,1524788,N,Y,47.7751065,-122.2130522
PAST SALE,November-22-2019,Townhouse,2111 186th Pl SE,Bothell,WA,98012,347970,2,2.5,Bothell,1308,3920,1987,73,266,,Sold,,,http://www.redfin.com/WA/Bothell/2111-186th-Pl-SE-98012/home/2811364,NWMLS,1534369,N,Y,47.829103,-122.204225
PAST SALE,November-22-2019,Townhouse,1526 192nd St SE Unit P-2,Bothell,WA,98012,300000,2,1.5,Canyon Park,936,,1987,73,321,288,Sold,,,http://www.redfin.com/WA/Bothell/1526-192nd-St-SE-98012/unit-P2/home/2833528,NWMLS,1525767,N,Y,47.8233522,-122.210436
PAST SALE,November-22-2019,Single Family Residential,21610 39th Dr SE,Bothell,WA,98021,782100,4,2.5,Canyon Park,3278,6098,2006,73,239,42,Sold,,,http://www.redfin.com/WA/Bothell/21610-39th-Dr-SE-98021/home/11881361,NWMLS,1513555,N,Y,47.8014929,-122.180479
PAST SALE,November-22-2019,Single Family Residential,3614 183rd Ln SE,Bothell,WA,98012,570000,5,2.5,Mill Creek,2289,2409,2010,73,249,107,Sold,,,http://www.redfin.com/WA/Bothell/3614-183rd-Ln-SE-98012/home/12176332,NWMLS,1506955,N,Y,47.831146,-122.1840961
PAST SALE,August-28-2019,Single Family Residential,20106 84th Pl NE,Bothell,WA,98011,645000,4,2.5,Bothell,2540,5561,2006,159,254,34,Sold,,,http://www.redfin.com/WA/Bothell/20106-84th-Pl-NE-98011/home/8186503,NWMLS,1451154,N,Y,47.7732193,-122.2270053
PAST SALE,December-6-2019,Single Family Residential,17518 39th Ave SE,Bothell,WA,98012,715750,3,2.5,Bothell,2194,3200,2017,59,326,55,Sold,,,http://www.redfin.com/WA/Bothell/17518-39th-Ave-SE-98012/home/108522325,NWMLS,1536540,N,Y,47.8385946,-122.1800608
PAST SALE,December-6-2019,Condo/Co-op,15300 112th Ave NE Unit B203,Bothell,WA,98011,267000,1,1.0,Bothell,740,,1999,59,361,281,Sold,,,http://www.redfin.com/WA/Bothell/15300-112th-Ave-NE-98011/unit-B203/home/22685040,NWMLS,1536572,N,Y,47.7394231,-122.1907686
PAST SALE,December-26-2019,Single Family Residential,22413 44th (Homesite South 3) Dr SE,Bothell,WA,98021,840000,5,3.5,Canyon Park,2710,3800,2019,39,310,102,Sold,,,http://www.redfin.com/WA/Bothell/22413-3rd-Dr-SE-98021/home/167104272,NWMLS,1537946,N,Y,47.793938,-122.173678
PAST SALE,December-27-2019,Single Family Residential,16720 34th Ave SE Unit CC 16,Bothell,WA,98012,699950,4,3.25,Mill Creek,2337,2941,2019,38,300,63,Sold,,,http://www.redfin.com/WA/Bothell/16720-34th-Ave-SE-98012/unit-CC-16/home/169439478,NWMLS,1529739,N,Y,47.84568524067246,-122.18735875042869
PAST SALE,December-27-2019,Single Family Residential,16716 34th Ave SE Unit CC 15,Bothell,WA,98012,699950,4,3.25,Mill Creek,2337,3021,2019,38,300,63,Sold,,,http://www.redfin.com/WA/Bothell/16716-34th-Ave-SE-98012/unit-CC-15/home/169428746,NWMLS,1517542,N,Y,47.8323818,-122.1868133
PAST SALE,December-27-2019,Single Family Residential,22231 43rd (Homesite North 17) Dr SE,Bothell,WA,98021,828900,4,2.75,Canyon Park,2425,3174,2019,38,342,102,Sold,,,http://www.redfin.com/WA/Bothell/22231-43rd-Homesite-North-17-DR-SE-98021/home/167961951,NWMLS,1497340,N,Y,47.796406,-122.173397
PAST SALE,November-21-2019,Single Family Residential,22417 44th (Homesite South 4) Dr SE,Bothell,WA,98021,814900,5,2.75,Canyon Park,2582,3652,2019,74,316,102,Sold,,,http://www.redfin.com/WA/Bothell/22417-4th-Dr-SE-98021/home/167171041,NWMLS,1484666,N,Y,47.793938,-122.173678
PAST SALE,January-14-2020,Single Family Residential,17 232nd Pl S #3,Bothell,WA,98021,1167479,4,3.0,Bothell,3181,7194,2019,20,367,107,Sold,,,http://www.redfin.com/WA/Bothell/17-232nd-Pl-SW-98021/unit-3/home/147404707,NWMLS,1351535,N,Y,47.7875393,-122.2336465
PAST SALE,December-20-2019,Single Family Residential,3013 213th St SE,Bothell,WA,98021,875000,4,2.5,Bothell,2611,7405,1998,45,335,22,Sold,,,http://www.redfin.com/WA/Bothell/3013-213th-St-SE-98021/home/2847590,NWMLS,1537980,N,Y,47.8052904,-122.19234
PAST SALE,December-19-2019,Condo/Co-op,10824 NE 147th Ln Unit K204,Bothell,WA,98011,320750,2,2.0,Juanita,819,,1982,46,392,330,Sold,,,http://www.redfin.com/WA/Bothell/10824-NE-147th-Ln-98011/unit-K204/home/12305844,NWMLS,1541183,N,Y,47.734801,-122.1960243
PAST SALE,November-1-2019,Single Family Residential,2625 179th St SE,Bothell,WA,98012,552000,3,2.5,Bothell,1711,3638,2008,94,323,73,Sold,,,http://www.redfin.com/WA/Bothell/2625-179th-St-SE-98012/unit-13/home/21955028,NWMLS,1506031,N,Y,47.8359255,-122.1969456
PAST SALE,January-10-2020,Townhouse,18320 96th Ln NE Unit D,Bothell,WA,98011,698800,3,2.5,Downtown Bothell,1537,,2019,24,455,153,Sold,,,http://www.redfin.com/WA/Bothell/18320-96th-Ct-NE-98011/unit-D/home/169883150,NWMLS,1542474,N,Y,47.7491537,-122.2125557
PAST SALE,December-18-2019,Single Family Residential,23718 43rd Dr SE,Bothell,WA,98021,836000,5,3.5,North Creek,3222,3049,2018,47,259,,Sold,,,http://www.redfin.com/WA/Bothell/23718-43rd-Dr-SE-98021/home/145230395,NWMLS,1525169,N,Y,47.7821384,-122.1746809
PAST SALE,January-6-2020,Single Family Residential,22325 36th Ave SE,Bothell,WA,98021,734000,3,2.5,Canyon Park,2461,4792,2010,28,298,45,Sold,,,http://www.redfin.com/WA/Bothell/22325-36th-Ave-SE-98021/home/21886830,NWMLS,1546644,N,Y,47.7947276,-122.1844019
PAST SALE,,Single Family Residential,24127 39th Ave SE,Bothell,WA,98021,417978,3,2.0,,1152,44867,1973,,363,,,,,http://www.redfin.com/WA/Bothell/24127-39th-Ave-SE-98021/home/2629688,,,N,Y,47.7783129,-122.1787182
PAST SALE,January-17-2020,Single Family Residential,17824 46th Dr SE,Bothell,WA,98012,739000,5,2.75,North Creek,2706,4792,2014,17,273,40,Sold,,,http://www.redfin.com/WA/Bothell/17824-46th-Dr-SE-98012/home/69351428,NWMLS,1544901,N,Y,47.8355869,-122.1704592
PAST SALE,January-9-2020,Townhouse,13003 NE 182nd Unit B,Bothell,WA,98011,485000,3,2.25,Woodinville,1660,138087,1998,25,292,399,Sold,,,http://www.redfin.com/WA/Bothell/13003-NE-182nd-Pl-98011/unit-B/home/28000,NWMLS,1546308,N,Y,47.7595278,-122.1661247
PAST SALE,September-26-2019,Condo/Co-op,15700 116th Ave NE #409,Bothell,WA,98011,447950,2,1.75,Bothell,1122,187743,2007,130,399,362,Sold,,,http://www.redfin.com/WA/Bothell/15700-116th-Ave-NE-98011/unit-409/home/12536745,NWMLS,1464706,N,Y,47.741817,-122.1850396
PAST SALE,January-15-2020,Single Family Residential,2930 187th Pl SE,Bothell,WA,98012,845000,3,2.5,North Bothell,2602,14810,1989,19,325,21,Sold,,,http://www.redfin.com/WA/Bothell/2930-187th-Pl-SE-98012/home/2815389,NWMLS,1541082,N,Y,47.8274816,-122.1929165
PAST SALE,August-7-2019,Single Family Residential,20005 95th Pl NE,Bothell,WA,98011,460000,3,1.0,Canyon Park,1010,10007,1965,180,455,,Sold,,,http://www.redfin.com/WA/Bothell/20005-95th-Pl-NE-98011/home/286665,NWMLS,1479761,N,Y,47.7731749,-122.213875
PAST SALE,August-13-2019,Single Family Residential,908 232nd St SE,Bothell,WA,98021,600000,3,1.75,Canyon Park,2109,19602,1945,174,284,,Sold,,,http://www.redfin.com/WA/Bothell/908-232nd-St-SE-98021/home/2618334,NWMLS,1485811,N,Y,[phone],-[phone]
PAST SALE,August-26-2019,Mobile/Manufactured Home,1121 244th St SW #9,Bothell,WA,98021,130000,3,1.75,Bothell,1532,,1977,161,85,,Sold,,,http://www.redfin.com/WA/Bothell/1121-244th-St-SW-98021/unit-9/home/2875824,NWMLS,1489527,N,Y,47.7791406,-122.2483024
PAST SALE,August-13-2019,Single Family Residential,2124 240th Pl SE,Bothell,WA,98021,680000,4,2.75,Maywood Hills,2356,9583,1979,174,289,,Sold,,,http://www.redfin.com/WA/Bothell/2124-240th-Pl-SE-98021/home/2781866,NWMLS,1466559,N,Y,47.7794402,-122.2036085
PAST SALE,,Condo/Co-op,2009 196th St SE Unit SE,Bothell,WA,98012,350000,3,2.0,,1269,,2000,,276,,,,,http://www.redfin.com/WA/Bothell/2009-196th-St-SE-98012/unit-SE/home/2884429,,,N,Y,47.821656,-122.2047141
PAST SALE,September-27-2019,Single Family Residential,15709 99th Ave NE,Bothell,WA,98011,820000,5,2.5,Bridlewood,2590,9601,1994,129,317,20,Sold,,,http://www.redfin.com/WA/Bothell/15709-99th-Ave-NE-98011/home/284911,NWMLS,1455797,N,Y,47.741958,-122.2101429
PAST SALE,September-5-2019,Single Family Residential,23317 12th Pl W,Bothell,WA,98021,540000,3,2.0,Canyon Park,1306,8712,1985,151,413,4,Sold,,,http://www.redfin.com/WA/Bothell/23317-12th-Pl-W-98021/home/2806173,NWMLS,1484680,N,Y,47.7865826,-122.2496635
PAST SALE,September-23-2019,Single Family Residential,4415 232nd Pl SE #17,Bothell,WA,98021,848828,5,2.75,Canyon Park,3029,4827,2019,133,280,113,Sold,,,http://www.redfin.com/WA/Bothell/4415-232nd-Pl-SE-98021/home/167629613,NWMLS,1492916,N,Y,47.7868563,-122.1735267
PAST SALE,November-6-2019,Single Family Residential,15808 119th Ave NE,Bothell,WA,98011,825000,4,2.75,Queensgate,1960,7507,1972,89,421,,Sold,,,http://www.redfin.com/WA/Bothell/15808-119th-Ave-NE-98011/home/454823,NWMLS,1531684,N,Y,[phone],-[phone]
PAST SALE,November-4-2019,Mobile/Manufactured Home,12701 NE 197th Pl,Bothell,WA,98011,355000,2,2.0,Holly Hills,960,4516,1986,91,370,24,Sold,,,http://www.redfin.com/WA/Bothell/12701-NE-197th-Pl-98011/home/40107528,NWMLS,1521399,N,Y,47.770752,-122.1709414
PAST SALE,September-17-2019,Condo/Co-op,411 213th Pl SW Unit 12A,Bothell,WA,98021,271500,2,1.0,Bothell,906,14653,1971,139,300,417,Sold,,,http://www.redfin.com/WA/Bothell/411-213th-Pl-SW-98021/unit-12A/home/2696027,NWMLS,1504315,N,Y,47.8044785,-122.2388873
PAST SALE,October-24-2019,Single Family Residential,13115 NE 186th Pl,Woodinville,WA,98072,740000,4,2.5,Woodinville,2700,7997,1999,102,274,,Sold,,,http://www.redfin.com/WA/Woodinville/13115-NE-186th-Pl-98072/home/287875,NWMLS,1519452,N,Y,47.7631689,-122.1662549
PAST SALE,October-17-2019,Single Family Residential,22326 53rd Ave SE,Bothell,WA,98021,1130500,4,2.5,Bothell,3235,54014,1997,109,349,,Sold,,,http://www.redfin.com/WA/Bothell/22326-53rd-Ave-SE-98021/home/2855750,NWMLS,1524377,N,Y,47.7945003,-122.162988
PAST SALE,September-18-2019,Single Family Residential,932 241st Pl SW,Bothell,WA,98021,414000,2,2.0,Wandering Creek,1572,6098,1988,138,263,122,Sold,,,http://www.redfin.com/WA/Bothell/932-241st-Pl-SW-98021/home/2798521,NWMLS,1443365,N,Y,47.7785642,-122.2456685
PAST SALE,December-31-2019,Single Family Residential,24218 21st Dr SE,Bothell,WA,98021,1115000,6,3.25,North Bothell,4400,9583,2003,34,253,,Sold,,,http://www.redfin.com/WA/Bothell/24218-21st-Dr-SE-98021/home/2890865,NWMLS,1546868,N,Y,47.7768925,-122.2046177
PAST SALE,,Condo/Co-op,16230 3rd Ave SE Unit E1,Bothell,WA,98012,370000,3,3.5,,1395,,2001,,265,,,,,http://www.redfin.com/WA/Bothell/16230-3rd-Ave-SE-98012/unit-E1/home/2892868,,,N,Y,[phone],-[phone]
PAST SALE,October-18-2019,Mobile/Manufactured Home,18810 129th Ave NE,Bothell,WA,98011,200000,2,1.75,Holly Hills,1370,4801,1970,108,146,,Sold,,,http://www.redfin.com/WA/Bothell/18810-129th-Ave-NE-98011/home/55553128,NWMLS,1524082,N,Y,47.7648527,-122.1678634
PAST SALE,September-19-2019,Single Family Residential,18333 129th Ave NE,Bothell,WA,98011,670000,3,2.25,Woodinville,2480,11620,1983,137,270,,Sold,,,http://www.redfin.com/WA/Bothell/18333-129th-Ave-NE-98011/home/287733,NWMLS,1490824,N,Y,47.7609733,-122.1687477
PAST SALE,September-12-2019,Single Family Residential,125 173rd Pl SE,Bothell,WA,98012,765000,4,2.5,Mill Creek,3300,13939,1990,144,232,,Sold,,,http://www.redfin.com/WA/Bothell/125-173rd-Pl-SE-98012/home/2823585,NWMLS,1464420,N,Y,[phone],-[phone]
PAST SALE,August-19-2019,Mobile/Manufactured Home,17215 119th Ave NE,Bothell,WA,98011,243000,3,2.0,Woodinville,1815,6350,1985,168,134,150,Sold,,,http://www.redfin.com/WA/Bothell/17215-119th-Ave-NE-98011/home/55554403,NWMLS,1494424,N,Y,47.752684,-122.1809843
PAST SALE,,Vacant Land,4318 232nd Pl SE,Bothell,WA,98021,828568,,,,,4792,,,,,,,,http://www.redfin.com/WA/Bothell/4318-232nd-Pl-SE-98021/home/168206834,,,N,Y,47.7866,-122.175
PAST SALE,September-12-2019,Single Family Residential,22226 4th Pl W,Bothell,WA,98021,567500,3,2.25,Queensborough,1896,7405,1974,144,299,,Sold,,,http://www.redfin.com/WA/Bothell/22226-4th-Pl-W-98021/home/2771156,NWMLS,1502024,N,Y,47.7961371,-122.2394694
PAST SALE,November-26-2019,Single Family Residential,9608 NE 198th St,Bothell,WA,98011,600000,3,1.5,Downtown Bothell,1760,14400,1959,69,341,,Sold,,,http://www.redfin.com/WA/Bothell/9608-NE-198th-St-98011/home/286517,NWMLS,1538964,N,Y,47.7722832,-122.2119291
PAST SALE,,Vacant Land,4325 232nd Pl SE,Bothell,WA,98021,799990,,,,,4356,,,,,,,,http://www.redfin.com/WA/Bothell/4325-232nd-Pl-SE-98021/home/165197322,,,N,Y,47.7870052,-122.1739716
PAST SALE,,Vacant Land,4326 232nd Pl SE,Bothell,WA,98021,816000,,,,,5227,,,,,,,,http://www.redfin.com/WA/Bothell/4326-232nd-Pl-SE-98021/home/168206656,,,N,Y,47.7864,-122.174
PAST SALE,August-28-2019,Single Family Residential,23821 2nd Ave W,Bothell,WA,98021,625000,4,2.5,Canyon Park,2210,7841,1987,159,283,,Sold,,,http://www.redfin.com/WA/Bothell/23821-2nd-Ave-W-98021/home/2809509,NWMLS,1492524,N,Y,47.7818275,-122.2356822
PAST SALE,,Vacant Land,19313 35th Dr SE Unit D,Bothell,WA,98012,469996,,,,,1307,,,,,,,,http://www.redfin.com/WA/Bothell/19313-35th-Dr-SE-98012/unit-D/home/169425675,,,N,Y,47.8202257,-122.1849865
PAST SALE,,Single Family Residential,3918 171st St SE,Bothell,WA,98012,894410,,,,,6534,,,,,,,,http://www.redfin.com/WA/Bothell/3918-171st-St-SE-98012/home/145257189,,,N,Y,47.8427516,-122.1793897
PAST SALE,August-19-2019,Single Family Residential,19920 3rd Ave SE,Bothell,WA,98012,642000,5,3.25,Bothell,2720,2371,2015,168,236,75,Sold,,,http://www.redfin.com/WA/Bothell/19920-3rd-Ave-SE-98012/unit-12/home/75120230,NWMLS,1450088,N,Y,47.8167862,-122.2286123
PAST SALE,November-15-2019,Single Family Residential,19004 90th Pl NE,Bothell,WA,98011,645000,3,2.25,Bothell,1960,10149,1974,80,329,,Sold,,,http://www.redfin.com/WA/Bothell/19004-90th-Pl-NE-98011/home/286065,NWMLS,1527223,N,Y,47.7659646,-122.21908
PAST SALE,December-5-2019,Single Family Residential,201 197th St SW #25,Bothell,WA,98012,509000,4,2.5,Bothell,1761,3599,2008,60,289,43,Sold,,,http://www.redfin.com/WA/Bothell/201-197th-St-SW-98012/unit-25/home/12402861,NWMLS,1512448,N,Y,47.8201001,-122.2360058
PAST SALE,October-10-2019,Townhouse,19726 Meridian Pl W #22,Bothell,WA,98012,699950,4,3.0,Bothell,2418,2361,2019,116,289,90,Sold,,,http://www.redfin.com/WA/Bothell/19726-Meridian-Pl-W-98012/home/167072959,NWMLS,1472357,N,Y,47.8192695,-122.233436
PAST SALE,August-30-2019,Single Family Residential,23013 41st Dr SE,Bothell,WA,98021,824378,5,2.75,Bothell,2822,4089,2019,157,292,59,Sold,,,http://www.redfin.com/WA/Bothell/23013-41st-Dr-SE-98021/home/163765775,NWMLS,1445936,N,Y,47.78933670413,-122.177635403705
PAST SALE,August-8-2019,Single Family Residential,20613 39th Ave SE,Bothell,WA,98021,650000,3,2.0,Thrashers Corner,2182,8276,2006,179,298,,Sold,,,http://www.redfin.com/WA/Bothell/20613-39th-Ave-SE-98012/home/12489574,NWMLS,1485994,N,Y,47.810317,-122.180399
PAST SALE,,Condo/Co-op,19706 Meridian Pl W,Bothell,WA,98012,705796,,,,,,,,,,,,,http://www.redfin.com/WA/Bothell/19706-Meridian-Pl-W-98012/home/167129215,,,N,Y,47.8201415,-122.2331537
PAST SALE,December-23-2019,Condo/Co-op,19206 14th Ave SE #22,Bothell,WA,98012,702000,4,2.25,Bothell,2653,4264,2018,42,265,59,Sold,,,http://www.redfin.com/WA/Bothell/19206-14th-Ave-SE-98012/unit-22/home/146077647,NWMLS,1533887,N,Y,47.8386004,-122.2136355
PAST SALE,August-22-2019,Single Family Residential,133 196th Pl SW,Bothell,WA,98012,499950,3,2.5,North Creek,2038,3118,2008,165,245,30,Sold,,,http://www.redfin.com/WA/Bothell/133-196th-Pl-SW-98012/home/12334192,NWMLS,1423657,N,Y,47.8205863,-122.235872
PAST SALE,August-29-2019,Single Family Residential,21229 SE 35th Ave,Bothell,WA,98021,630000,4,2.5,Canyon Park,2194,4792,2010,158,287,,Sold,,,http://www.redfin.com/WA/Bothell/21229-35th-Ave-SE-98021/home/18815753,NWMLS,1458317,N,Y,47.804742,-122.1851822
PAST SALE,September-6-2019,Single Family Residential,4130 215th St SE,Bothell,WA,98021,780000,4,2.5,Canyon Park,3114,4792,2008,150,250,46,Sold,,,http://www.redfin.com/WA/Bothell/4130-215th-St-SE-98021/home/21501567,NWMLS,1462446,N,Y,47.8023132,-122.1767624
PAST SALE,September-26-2019,Single Family Residential,21905 41st Ave SE,Bothell,WA,98021,749000,4,2.5,Bothell,2813,6098,2005,130,266,45,Sold,,,http://www.redfin.com/WA/Bothell/21905-41st-Ave-SE-98021/home/2915131,NWMLS,1474758,N,Y,47.7989382,-122.1773972
PAST SALE,September-17-2019,Single Family Residential,21314 43rd Dr SE Unit GC 12,Bothell,WA,98021,892996,6,4.0,North Creek,3513,4053,2019,139,254,63,Sold,,,http://www.redfin.com/WA/Bothell/21314-43rd-Dr-SE-98021/home/167027610,NWMLS,1468984,N,Y,47.804139,-122.172944
PAST SALE,November-20-2019,Single Family Residential,2409 210th St SE,Bothell,WA,98021,589000,3,2.25,Thrashers Corner,1729,5556,1993,75,341,17,Sold,,,http://www.redfin.com/WA/Bothell/2409-210th-St-SE-98021/home/2832376,NWMLS,1513686,N,Y,47.8076693,-122.1999575
PAST SALE,November-21-2019,Single Family Residential,119 216th St SW,Bothell,WA,98021,420000,2,,Bothell,1246,25265,1954,74,337,,Sold,,,http://www.redfin.com/WA/Bothell/119-216th-St-SW-98021/home/2727318,NWMLS,1497388,N,Y,47.8024668,-122.2354453
PAST SALE,November-22-2019,Single Family Residential,19813 23rd Dr SE,Bothell,WA,98012,600000,3,1.0,Bothell,1770,96703,1956,73,339,,Sold,,,http://www.redfin.com/WA/Bothell/19813-23rd-Dr-SE-98012/home/2558786,NWMLS,1435395,N,Y,47.8179553,-122.2008211
PAST SALE,November-26-2019,Single Family Residential,20112 6th Dr SE,Bothell,WA,98012,827500,5,4.0,Bothell,3188,6534,2015,69,260,94,Sold,,,http://www.redfin.com/WA/Bothell/20112-6th-Dr-SE-98012/home/69095305,NWMLS,1527654,N,Y,47.8154316,-122.2229858
PAST SALE,December-2-2019,Single Family Residential,21314 2nd Ave SE,Bothell,WA,98021,587500,4,2.5,Bothell,2674,8276,1977,63,220,,Sold,,,http://www.redfin.com/WA/Bothell/21314-2nd-Ave-SE-98021/home/2773657,NWMLS,1525991,N,Y,47.8044874,-122.2298262
PAST SALE,November-15-2019,Single Family Residential,22213 44th (Homesite North 14) Dr SE,Bothell,WA,98021,829900,4,2.75,Canyon Park,2425,3800,2019,80,342,102,Sold,,,http://www.redfin.com/WA/Bothell/22213-44th-Homesite-North-14-DR-SE-98021/home/167132946,NWMLS,1481079,N,Y,47.796406,-122.173397
PAST SALE,August-21-2019,Single Family Residential,17114 94th (Homesite 23) Pl NE,Bothell,WA,98011,1129995,5,4.0,Bothell,3783,7112,2018,166,299,111,Sold,,,http://www.redfin.com/WA/Bothell/17114-94th-Homesite-23-Pl-NE-98011/home/144914923,NWMLS,1247251,N,Y,47.751759,-122.213802
PAST SALE,August-16-2019,Single Family Residential,8500 NE 193rd St,Bothell,WA,98011,738000,4,2.5,Bothell,2360,7210,1999,171,313,42,Sold,,,http://www.redfin.com/WA/Bothell/8500-NE-193rd-St-98011/home/283943,NWMLS,1488616,N,Y,47.7689221,-122.2266138
PAST SALE,August-22-2019,Single Family Residential,20218 108th Ave NE,Bothell,WA,98011,745000,4,2.75,Bothell,2900,8460,1977,165,257,,Sold,,,http://www.redfin.com/WA/Bothell/20218-108th-Ave-NE-98011/home/286115,NWMLS,1445897,N,Y,47.7750418,-122.1965576
PAST SALE,August-29-2019,Townhouse,18314 96th Dr NE Unit E,Bothell,WA,98011,798800,4,3.5,Downtown Bothell,2000,,2019,158,399,201,Sold,,,http://www.redfin.com/WA/Bothell/18314-96th-DR-NE-98011/unit-E/home/166701727,NWMLS,1458749,N,Y,47.761363,-122.211943
PAST SALE,August-19-2019,Condo/Co-op,18320 96th Ln NE Unit A,Bothell,WA,98011,798000,4,3.5,Downtown Bothell,2000,,2019,168,399,201,Sold,,,http://www.redfin.com/WA/Bothell/18320-96th-Ct-NE-98011/unit-A/home/168349432,NWMLS,1501271,N,Y,47.7491537,-122.2125557
